branchname,"""COLLECTION CODE""","TOTAL ITEMS","ADULT ITEMS","YOUNG ADULT ITEMS","JUVENILE ITEMS","TOTAL ADDED LM","ADULT ADDED LM","YOUNG ADULT ADDED LM","JUVENILE ADDED LM","TOTAL DELETED LM","ADULT DELETED LM","YOUNG ADULT DELETED LM","JUVENILE DELETED LM"
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Read and listen - easy reader",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Read and listen - fiction",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Read and listen - non-fiction",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Read and listen - picture book",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Recreation : basketball equipment",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Recreation : fishing equipment",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Recreation : football equipment",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Recreation : tennis equipment",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Reference,,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Romance,,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Sci Fi-Fantasy",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Software,1,,,1,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Spanish,,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Sports & Recreation",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",VG--Videogame,,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",VG-Gameboy,,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-Nintendo 3DS",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-Nintendo DS",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-Nintendo Gamecube",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-Nintendo Switch",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-Nintendo Wii",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-Nintendo Wii U",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-PlayStation 3 (PS3)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-PlayStation 4 (PS4)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",VG-XBox,,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-XBox 360",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-XBox One",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","VG-XBox X",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (Blu-ray)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (Blu-ray/DVD combined edition)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (DVD)",71,1,,70,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (media player)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video (VHS cassette)",11,,1,10,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video-TV series (Blu-ray)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video-TV series (Blu-ray/DVD combined edition)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video-TV series (DVD)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)","Video-TV series (media player)",,,,,,,,,,,,
"Prairie Hills Schools - Wetmore Academic Center (Permanently closed)",Western,1,1,,,,,,,,,,
"Richmond Public Library",(Unclassified),,,,,,,,,,,,
"Richmond Public Library","Action & Adventure",,,,,,,,,,,,
"Richmond Public Library","Adult literacy",,,,,,,,,,,,
"Richmond Public Library","African American history and literature",,,,,,,,,,,,
"Richmond Public Library","Archival materials",,,,,,,,,,,,
"Richmond Public Library",Atlas,,,,,,,,,,,,
"Richmond Public Library","Audiobook (cassette)",,,,,,,,,,,,
"Richmond Public Library","Audiobook (CD)",18,17,1,,,,,,,,,
"Richmond Public Library","Audiobook (downloadable)",,,,,,,,,,,,
"Richmond Public Library","Audiobook (media player)",,,,,,,,,,,,
"Richmond Public Library",Bakeware,,,,,,,,,,,,
"Richmond Public Library","Battle of the books",,,,,,,,,,,,
"Richmond Public Library",Bicycle,,,,,,,,,,,,
"Richmond Public Library",Bilingual,,,,,,,,,,,,
"Richmond Public Library",Binder,,,,,,,,,,,,
"Richmond Public Library",Biography,66,38,,28,,,,,,,,
"Richmond Public Library","Board Book",179,,,179,,,,,5,,,
"Richmond Public Library","Chapter Books",,,,,,,,,,,,
"Richmond Public Library",Classics,,,,,,,,,,,,
"Richmond Public Library","Contemporary Issues",,,,,,,,,,,,
"Richmond Public Library","Downloadable Book",,,,,,,,,,,,
"Richmond Public Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Richmond Public Library","Downloadable Magazine",,,,,,,,,,,,
"Richmond Public Library","Downloadable Movie",,,,,,,,,,,,
"Richmond Public Library","Downloadable Music",,,,,,,,,,,,
"Richmond Public Library","Downloadable TV Show",,,,,,,,,,,,
"Richmond Public Library","Easy Reader",319,2,,317,,,,,2,,,
"Richmond Public Library",Education,1,,,1,,,,,,,,
"Richmond Public Library",Fiction,3105,1404,445,1256,11,8,1,2,4,,,
"Richmond Public Library",Gadget,7,6,1,,,,,,,,,
"Richmond Public Library",Genealogy,,,,,,,,,,,,
"Richmond Public Library","Graphic Novel",180,,112,68,,,,,1,,,
"Richmond Public Library","Historical ",,,,,,,,,,,,
"Richmond Public Library",Holiday,46,,,46,,,,,,,,
"Richmond Public Library","Holiday video",,,,,,,,,,,,
"Richmond Public Library",Inspirational,,,,,,,,,,,,
"Richmond Public Library","Interlibrary Loan",2,2,,,2,2,,,1,,,
"Richmond Public Library",Kansas,146,140,1,5,,,,,,,,
"Richmond Public Library","Kansas notable books",1,1,,,,,,,,,,
"Richmond Public Library","Large Print",391,389,,2,1,1,,,,,,
"Richmond Public Library","Large Print Non-Fiction",9,9,,,,,,,,,,
"Richmond Public Library",LGBTQ+,,,,,,,,,,,,
"Richmond Public Library","Lynda.com course",,,,,,,,,,,,
"Richmond Public Library",Magazine,15,15,,,,,,,,,,
"Richmond Public Library",Map,,,,,,,,,,,,
"Richmond Public Library","McNaughton Fiction",,,,,,,,,,,,
"Richmond Public Library","McNaughton Non-fiction",,,,,,,,,,,,
"Richmond Public Library",Miscellaneous,23,23,,,,,,,,,,
"Richmond Public Library","Music : compact disc",42,42,,,,,,,,,,
"Richmond Public Library","Music : record",,,,,,,,,,,,
"Richmond Public Library",Mystery,,,,,,,,,,,,
"Richmond Public Library",Mystery-Cozy,,,,,,,,,,,,
"Richmond Public Library",Non-Fiction,853,365,9,479,,,,,4,,,
"Richmond Public Library","On Display",1,,,1,,,,,,,,
"Richmond Public Library","Online Resource",,,,,,,,,,,,
"Richmond Public Library",Oversize,2,1,,1,,,,,,,,
"Richmond Public Library",Paperback,284,207,10,67,3,3,,,8,,,
"Richmond Public Library",Parenting,,,,,,,,,,,,
"Richmond Public Library","Periodical - Comic books",,,,,,,,,,,,
"Richmond Public Library","Picture Book",279,,,279,,,,,1,,,
"Richmond Public Library","Professional Collection",,,,,,,,,,,,
"Richmond Public Library","Public Computer",7,7,,,,,,,,,,
"Richmond Public Library","Puzzles & Board Games",,,,,,,,,,,,
"Richmond Public Library","Read and listen - easy reader",,,,,,,,,,,,
"Richmond Public Library","Read and listen - fiction",,,,,,,,,,,,
"Richmond Public Library","Read and listen - non-fiction",,,,,,,,,,,,
"Richmond Public Library","Read and listen - picture book",,,,,,,,,,,,
"Richmond Public Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Richmond Public Library","Recreation : basketball equipment",,,,,,,,,,,,
"Richmond Public Library","Recreation : fishing equipment",,,,,,,,,,,,
"Richmond Public Library","Recreation : football equipment",,,,,,,,,,,,
"Richmond Public Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Richmond Public Library","Recreation : tennis equipment",,,,,,,,,,,,
"Richmond Public Library",Reference,,,,,,,,,,,,
"Richmond Public Library",Romance,,,,,,,,,,,,
"Richmond Public Library","Sci Fi-Fantasy",51,51,,,,,,,3,,,
"Richmond Public Library",Software,,,,,,,,,,,,
"Richmond Public Library",Spanish,,,,,,,,,,,,
"Richmond Public Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Richmond Public Library","Sports & Recreation",,,,,,,,,,,,
"Richmond Public Library",VG--Videogame,4,,2,2,,,,,1,,,
"Richmond Public Library",VG-Gameboy,,,,,,,,,,,,
"Richmond Public Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Richmond Public Library","VG-Nintendo DS",,,,,,,,,,,,
"Richmond Public Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Richmond Public Library","VG-Nintendo Switch",,,,,,,,,,,,
"Richmond Public Library","VG-Nintendo Wii",,,,,,,,,,,,
"Richmond Public Library","VG-Nintendo Wii U",,,,,,,,,,,,
"Richmond Public Library","VG-PlayStation 2 (PS2)",2,,1,1,,,,,3,,,
"Richmond Public Library","VG-PlayStation 3 (PS3)",,,,,,,,,1,,,
"Richmond Public Library","VG-PlayStation 4 (PS4)",,,,,,,,,,,,
"Richmond Public Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Richmond Public Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Richmond Public Library",VG-XBox,2,2,,,,,,,,,,
"Richmond Public Library","VG-XBox 360",1,,,1,,,,,,,,
"Richmond Public Library","VG-XBox One",,,,,,,,,,,,
"Richmond Public Library","VG-XBox X",,,,,,,,,,,,
"Richmond Public Library","Video (Blu-ray)",25,21,,4,,,,,,,,
"Richmond Public Library","Video (Blu-ray/DVD combined edition)",6,5,,1,,,,,,,,
"Richmond Public Library","Video (DVD)",1709,1246,,463,9,8,,1,9,,,
"Richmond Public Library","Video (media player)",,,,,,,,,,,,
"Richmond Public Library","Video (VHS cassette)",,,,,,,,,,,,
"Richmond Public Library","Video-TV series (Blu-ray)",,,,,,,,,,,,
"Richmond Public Library","Video-TV series (Blu-ray/DVD combined edition)",2,,,2,,,,,,,,
"Richmond Public Library","Video-TV series (DVD)",361,358,,3,2,2,,,,,,
"Richmond Public Library","Video-TV series (media player)",1,1,,,,,,,,,,
"Richmond Public Library",Western,,,,,,,,,,,,
"Rossville Community Library",(Unclassified),,,,,,,,,,,,
"Rossville Community Library","Action & Adventure",,,,,,,,,,,,
"Rossville Community Library","Adult literacy",1,1,,,1,1,,,,,,
"Rossville Community Library","African American history and literature",,,,,,,,,,,,
"Rossville Community Library","Archival materials",,,,,,,,,,,,
"Rossville Community Library",Atlas,,,,,,,,,,,,
"Rossville Community Library","Audiobook (cassette)",,,,,,,,,,,,
"Rossville Community Library","Audiobook (CD)",102,3,5,94,,,,,269,,,
"Rossville Community Library","Audiobook (downloadable)",,,,,,,,,,,,
"Rossville Community Library","Audiobook (media player)",,,,,,,,,,,,
"Rossville Community Library",Bakeware,,,,,,,,,,,,
"Rossville Community Library","Battle of the books",,,,,,,,,,,,
"Rossville Community Library",Bicycle,,,,,,,,,,,,
"Rossville Community Library",Bilingual,,,,,,,,,,,,
"Rossville Community Library",Binder,,,,,,,,,,,,
"Rossville Community Library",Biography,138,1,,137,,,,,,,,
"Rossville Community Library","Board Book",128,2,,126,7,,,7,3,,,
"Rossville Community Library","Chapter Books",,,,,,,,,,,,
"Rossville Community Library",Classics,5,5,,,,,,,,,,
"Rossville Community Library","Contemporary Issues",,,,,,,,,,,,
"Rossville Community Library","Downloadable Book",,,,,,,,,,,,
"Rossville Community Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Rossville Community Library","Downloadable Magazine",,,,,,,,,,,,
"Rossville Community Library","Downloadable Movie",,,,,,,,,,,,
"Rossville Community Library","Downloadable Music",,,,,,,,,,,,
"Rossville Community Library","Downloadable TV Show",,,,,,,,,,,,
"Rossville Community Library","Easy Reader",904,6,,898,2,,,2,5,,,
"Rossville Community Library",Education,,,,,,,,,,,,
"Rossville Community Library",Fiction,2772,1069,591,1112,8,6,1,1,7,,,
"Rossville Community Library",Gadget,1,1,,,,,,,,,,
"Rossville Community Library",Genealogy,,,,,,,,,,,,
"Rossville Community Library","Graphic Novel",717,121,186,410,1,,,1,3,,,
"Rossville Community Library","Historical ",,,,,,,,,,,,
"Rossville Community Library",Holiday,88,50,,38,,,,,,,,
"Rossville Community Library","Holiday video",,,,,,,,,,,,
"Rossville Community Library",Inspirational,350,350,,,,,,,,,,
"Rossville Community Library","Interlibrary Loan",64,49,4,11,42,30,3,9,41,3,13,3
"Rossville Community Library",Kansas,253,253,,,,,,,,,,
"Rossville Community Library","Kansas notable books",,,,,,,,,,,,
"Rossville Community Library","Large Print",1484,1474,7,3,3,3,,,4,,,
"Rossville Community Library","Large Print Non-Fiction",65,65,,,,,,,,,,
"Rossville Community Library",LGBTQ+,,,,,,,,,,,,
"Rossville Community Library","Lynda.com course",,,,,,,,,,,,
"Rossville Community Library",Magazine,3,3,,,,,,,,,,
"Rossville Community Library",Map,,,,,,,,,,,,
"Rossville Community Library","McNaughton Fiction",,,,,,,,,,,,
"Rossville Community Library","McNaughton Non-fiction",,,,,,,,,,,,
"Rossville Community Library",Miscellaneous,,,,,,,,,,,,
"Rossville Community Library","Music : compact disc",1,1,,,,,,,,,,
"Rossville Community Library","Music : record",,,,,,,,,,,,
"Rossville Community Library",Mystery,840,839,,1,3,3,,,2,,,
"Rossville Community Library",Mystery-Cozy,61,61,,,,,,,,,,
"Rossville Community Library",Non-Fiction,1834,1257,1,576,24,23,,1,2,,,
"Rossville Community Library","On Display",,,,,,,,,,,,
"Rossville Community Library","Online Resource",,,,,,,,,,,,
"Rossville Community Library",Oversize,32,32,,,,,,,,,,
"Rossville Community Library",Paperback,7,1,,6,,,,,,,,
"Rossville Community Library",Parenting,,,,,,,,,,,,
"Rossville Community Library","Periodical - Comic books",,,,,,,,,,,,
"Rossville Community Library","Picture Book",1704,17,,1687,10,1,,9,7,,,
"Rossville Community Library","Professional Collection",,,,,,,,,,,,
"Rossville Community Library","Public Computer",,,,,,,,,,,,
"Rossville Community Library","Puzzles & Board Games",,,,,,,,,,,,
"Rossville Community Library","Read and listen - easy reader",,,,,,,,,,,,
"Rossville Community Library","Read and listen - fiction",,,,,,,,,,,,
"Rossville Community Library","Read and listen - non-fiction",,,,,,,,,,,,
"Rossville Community Library","Read and listen - picture book",,,,,,,,,,,,
"Rossville Community Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Rossville Community Library","Recreation : basketball equipment",,,,,,,,,,,,
"Rossville Community Library","Recreation : fishing equipment",,,,,,,,,,,,
"Rossville Community Library","Recreation : football equipment",,,,,,,,,,,,
"Rossville Community Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Rossville Community Library","Recreation : tennis equipment",,,,,,,,,,,,
"Rossville Community Library",Reference,,,,,,,,,,,,
"Rossville Community Library",Romance,324,324,,,3,3,,,10,,,
"Rossville Community Library","Sci Fi-Fantasy",387,387,,,,,,,1,,,
"Rossville Community Library",Software,,,,,,,,,,,,
"Rossville Community Library",Spanish,,,,,,,,,,,,
"Rossville Community Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Rossville Community Library","Sports & Recreation",,,,,,,,,,,,
"Rossville Community Library",VG--Videogame,,,,,,,,,,,,
"Rossville Community Library",VG-Gameboy,,,,,,,,,,,,
"Rossville Community Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Rossville Community Library","VG-Nintendo DS",,,,,,,,,,,,
"Rossville Community Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Rossville Community Library","VG-Nintendo Switch",1,,,1,,,,,,,,
"Rossville Community Library","VG-Nintendo Wii",,,,,,,,,,,,
"Rossville Community Library","VG-Nintendo Wii U",,,,,,,,,,,,
"Rossville Community Library","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Rossville Community Library","VG-PlayStation 3 (PS3)",,,,,,,,,,,,
"Rossville Community Library","VG-PlayStation 4 (PS4)",,,,,,,,,,,,
"Rossville Community Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Rossville Community Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Rossville Community Library",VG-XBox,,,,,,,,,,,,
"Rossville Community Library","VG-XBox 360",,,,,,,,,,,,
"Rossville Community Library","VG-XBox One",,,,,,,,,,,,
"Rossville Community Library","VG-XBox X",,,,,,,,,,,,
"Rossville Community Library","Video (Blu-ray)",5,3,,2,,,,,,,,
"Rossville Community Library","Video (Blu-ray/DVD combined edition)",29,20,,9,,,,,,,,
"Rossville Community Library","Video (DVD)",3217,2624,,593,7,6,,1,22,,,
"Rossville Community Library","Video (media player)",,,,,,,,,,,,
"Rossville Community Library","Video (VHS cassette)",,,,,,,,,,,,
"Rossville Community Library","Video-TV series (Blu-ray)",5,5,,,,,,,,,,
"Rossville Community Library","Video-TV series (Blu-ray/DVD combined edition)",2,2,,,,,,,,,,
"Rossville Community Library","Video-TV series (DVD)",314,310,,4,,,,,2,,,
"Rossville Community Library","Video-TV series (media player)",,,,,,,,,,,,
"Rossville Community Library",Western,4,4,,,,,,,,,,
"Sabetha, Mary Cotton Library",(Unclassified),39,19,2,18,,,,,,,,
"Sabetha, Mary Cotton Library","Action & Adventure",,,,,,,,,,,,
"Sabetha, Mary Cotton Library","Adult literacy",,,,,,,,,,,,
"Sabetha, Mary Cotton Library","African American history and literature",,,,,,,,,,,,
"Sabetha, Mary Cotton Library","Archival materials",,,,,,,,,,,,
"Sabetha, Mary Cotton Library",Atlas,,,,,,,,,,,,
"Sabetha, Mary Cotton Library","Audiobook (cassette)",6,4,,2,,,,,,,,
"Sabetha, Mary Cotton Library","Audiobook (CD)",1423,778,120,525,1,,,1,8,,,
"Sabetha, Mary Cotton Library","Audiobook (downloadable)",,,,,,,,,,,,
"Sabetha, Mary Cotton Library","Audiobook (media player)",15,6,4,5,,,,,,,,
"Sabetha, Mary Cotton Library",Bakeware,202,199,,3,,,,,,,,
"Sabetha, Mary Cotton Library","Battle of the books",,,,,,,,,,,,
"Sabetha, Mary Cotton Library",Bicycle,,,,,,,,,,,,
"Sabetha, Mary Cotton Library",Bilingual,2,,,2,,,,,,,,
"Sabetha, Mary Cotton Library",Binder,,,,,,,,,,,,
