CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Tonganoxie Public Library","Video game",127,23,8,96,0
"Valley Falls, Delaware Township Library",(Unclassified),0,0,0,0,0
"Valley Falls, Delaware Township Library",AUDIOBOOK,9,9,0,0,0
"Valley Falls, Delaware Township Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Audiobook (new)",0,0,0,0,0
"Valley Falls, Delaware Township Library",Book,366,224,11,131,0
"Valley Falls, Delaware Township Library","Book (local requests only)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Book (new)",2,1,0,1,0
"Valley Falls, Delaware Township Library","Book (no requests allowed)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Book club set",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Laptop computer",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Public computer",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Software",0,0,0,0,0
"Valley Falls, Delaware Township Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Valley Falls, Delaware Township Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Valley Falls, Delaware Township Library","E-content : Digital content",0,0,0,0,0
"Valley Falls, Delaware Township Library","E-content : E-learning course",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Valley Falls, Delaware Township Library",Key,0,0,0,0,0
"Valley Falls, Delaware Township Library","Kit or multi-part set",0,0,0,0,0
"Valley Falls, Delaware Township Library",MAGAZINE,0,0,0,0,0
"Valley Falls, Delaware Township Library","Magazine (new)",0,0,0,0,0
"Valley Falls, Delaware Township Library",Music,1,1,0,0,0
"Valley Falls, Delaware Township Library",Pamphlet,0,0,0,0,0
"Valley Falls, Delaware Township Library","Reference material",0,0,0,0,0
"Valley Falls, Delaware Township Library","Reserve desk : Highland Community College",0,0,0,0,0
"Valley Falls, Delaware Township Library",Room,0,0,0,0,0
"Valley Falls, Delaware Township Library","Special collections (local requests only)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Special collections (no requests allowed)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Story walk",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Artwork",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Cooking equipment",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Die cut equipment",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Equipment",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Kansas Parks Pass",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Museum pass / event pass",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Recreation and sports",0,0,0,0,0
"Valley Falls, Delaware Township Library","Things : Tools",0,0,0,0,0
"Valley Falls, Delaware Township Library",Video,160,139,0,21,0
"Valley Falls, Delaware Township Library","Video (Local requests only)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Video (New)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Video (No requests allowed)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Video (Television)",0,0,0,0,0
"Valley Falls, Delaware Township Library","Video game",0,0,0,0,0
"Wellsville City Library",(Unclassified),0,0,0,0,0
"Wellsville City Library",AUDIOBOOK,29,7,4,18,0
"Wellsville City Library","AUDIOBOOK (MEDIA PLAYER)",7,0,0,7,0
"Wellsville City Library","Audiobook (new)",0,0,0,0,0
"Wellsville City Library",Book,1536,571,348,616,1
"Wellsville City Library","Book (local requests only)",0,0,0,0,0
"Wellsville City Library","Book (new)",33,31,2,0,0
"Wellsville City Library","Book (no requests allowed)",0,0,0,0,0
"Wellsville City Library","Book club set",0,0,0,0,0
"Wellsville City Library","Computers and internet : Laptop computer",0,0,0,0,0
"Wellsville City Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Wellsville City Library","Computers and internet : Public computer",137,137,0,0,0
"Wellsville City Library","Computers and internet : Software",0,0,0,0,0
"Wellsville City Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Wellsville City Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Wellsville City Library","E-content : Digital content",0,0,0,0,0
"Wellsville City Library","E-content : E-learning course",0,0,0,0,0
"Wellsville City Library","Inter-library loan",2,0,0,2,0
"Wellsville City Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Wellsville City Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Wellsville City Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Wellsville City Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Wellsville City Library",Key,0,0,0,0,0
"Wellsville City Library","Kit or multi-part set",7,0,0,7,0
"Wellsville City Library",MAGAZINE,2,2,0,0,0
"Wellsville City Library","Magazine (new)",0,0,0,0,0
"Wellsville City Library",Music,0,0,0,0,0
"Wellsville City Library",Pamphlet,0,0,0,0,0
"Wellsville City Library","Reference material",0,0,0,0,0
"Wellsville City Library","Reserve desk : Highland Community College",0,0,0,0,0
"Wellsville City Library",Room,0,0,0,0,0
"Wellsville City Library","Special collections (local requests only)",0,0,0,0,0
"Wellsville City Library","Special collections (no requests allowed)",0,0,0,0,0
"Wellsville City Library","Story walk",0,0,0,0,0
"Wellsville City Library","Things : Artwork",0,0,0,0,0
"Wellsville City Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Wellsville City Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Wellsville City Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Wellsville City Library","Things : Cooking equipment",0,0,0,0,0
"Wellsville City Library","Things : Die cut equipment",0,0,0,0,0
"Wellsville City Library","Things : Equipment",0,0,0,0,0
"Wellsville City Library","Things : Kansas Parks Pass",0,0,0,0,0
"Wellsville City Library","Things : Museum pass / event pass",0,0,0,0,0
"Wellsville City Library","Things : Recreation and sports",0,0,0,0,0
"Wellsville City Library","Things : Tools",0,0,0,0,0
"Wellsville City Library",Video,286,129,41,116,0
"Wellsville City Library","Video (Local requests only)",0,0,0,0,0
"Wellsville City Library","Video (New)",2,0,0,2,0
"Wellsville City Library","Video (No requests allowed)",0,0,0,0,0
"Wellsville City Library","Video (Television)",12,10,0,2,0
"Wellsville City Library","Video game",3,2,0,1,0
"Wetmore Public Library",(Unclassified),0,0,0,0,0
"Wetmore Public Library",AUDIOBOOK,0,0,0,0,0
"Wetmore Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Wetmore Public Library","Audiobook (new)",0,0,0,0,0
"Wetmore Public Library",Book,128,67,2,59,0
"Wetmore Public Library","Book (local requests only)",0,0,0,0,0
"Wetmore Public Library","Book (new)",0,0,0,0,0
"Wetmore Public Library","Book (no requests allowed)",0,0,0,0,0
"Wetmore Public Library","Book club set",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Public computer",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Software",0,0,0,0,0
"Wetmore Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Wetmore Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Wetmore Public Library","E-content : Digital content",0,0,0,0,0
"Wetmore Public Library","E-content : E-learning course",0,0,0,0,0
"Wetmore Public Library","Inter-library loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Wetmore Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Wetmore Public Library",Key,0,0,0,0,0
"Wetmore Public Library","Kit or multi-part set",0,0,0,0,0
"Wetmore Public Library",MAGAZINE,0,0,0,0,0
"Wetmore Public Library","Magazine (new)",0,0,0,0,0
"Wetmore Public Library",Music,0,0,0,0,0
"Wetmore Public Library",Pamphlet,0,0,0,0,0
"Wetmore Public Library","Reference material",0,0,0,0,0
"Wetmore Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Wetmore Public Library",Room,0,0,0,0,0
"Wetmore Public Library","Special collections (local requests only)",0,0,0,0,0
"Wetmore Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Wetmore Public Library","Story walk",0,0,0,0,0
"Wetmore Public Library","Things : Artwork",0,0,0,0,0
"Wetmore Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Wetmore Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Wetmore Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Wetmore Public Library","Things : Cooking equipment",0,0,0,0,0
"Wetmore Public Library","Things : Die cut equipment",0,0,0,0,0
"Wetmore Public Library","Things : Equipment",0,0,0,0,0
"Wetmore Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Wetmore Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Wetmore Public Library","Things : Recreation and sports",0,0,0,0,0
"Wetmore Public Library","Things : Tools",0,0,0,0,0
"Wetmore Public Library",Video,138,113,0,25,0
"Wetmore Public Library","Video (Local requests only)",0,0,0,0,0
"Wetmore Public Library","Video (New)",5,5,0,0,0
"Wetmore Public Library","Video (No requests allowed)",0,0,0,0,0
"Wetmore Public Library","Video (Television)",7,7,0,0,0
"Wetmore Public Library","Video game",0,0,0,0,0
"Williamsburg Community Library",(Unclassified),0,0,0,0,0
"Williamsburg Community Library",AUDIOBOOK,2,1,0,1,0
"Williamsburg Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Williamsburg Community Library","Audiobook (new)",0,0,0,0,0
"Williamsburg Community Library",Book,199,67,15,117,0
"Williamsburg Community Library","Book (local requests only)",0,0,0,0,0
"Williamsburg Community Library","Book (new)",3,1,0,2,0
"Williamsburg Community Library","Book (no requests allowed)",0,0,0,0,0
"Williamsburg Community Library","Book club set",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Public computer",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Software",0,0,0,0,0
"Williamsburg Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Williamsburg Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Williamsburg Community Library","E-content : Digital content",0,0,0,0,0
"Williamsburg Community Library","E-content : E-learning course",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Williamsburg Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Williamsburg Community Library",Key,0,0,0,0,0
"Williamsburg Community Library","Kit or multi-part set",0,0,0,0,0
"Williamsburg Community Library",MAGAZINE,0,0,0,0,0
"Williamsburg Community Library","Magazine (new)",0,0,0,0,0
"Williamsburg Community Library",Music,0,0,0,0,0
"Williamsburg Community Library",Pamphlet,0,0,0,0,0
"Williamsburg Community Library","Reference material",0,0,0,0,0
"Williamsburg Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Williamsburg Community Library",Room,0,0,0,0,0
"Williamsburg Community Library","Special collections (local requests only)",1,1,0,0,0
"Williamsburg Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Williamsburg Community Library","Story walk",0,0,0,0,0
"Williamsburg Community Library","Things : Artwork",0,0,0,0,0
"Williamsburg Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Williamsburg Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Williamsburg Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Williamsburg Community Library","Things : Cooking equipment",0,0,0,0,0
"Williamsburg Community Library","Things : Die cut equipment",0,0,0,0,0
"Williamsburg Community Library","Things : Equipment",0,0,0,0,0
"Williamsburg Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Williamsburg Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Williamsburg Community Library","Things : Recreation and sports",0,0,0,0,0
"Williamsburg Community Library","Things : Tools",0,0,0,0,0
"Williamsburg Community Library",Video,35,19,0,16,0
"Williamsburg Community Library","Video (Local requests only)",0,0,0,0,0
"Williamsburg Community Library","Video (New)",0,0,0,0,0
"Williamsburg Community Library","Video (No requests allowed)",0,0,0,0,0
"Williamsburg Community Library","Video (Television)",0,0,0,0,0
"Williamsburg Community Library","Video game",0,0,0,0,0
"Winchester Public Library",(Unclassified),0,0,0,0,0
"Winchester Public Library",AUDIOBOOK,1,0,1,0,0
"Winchester Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Winchester Public Library","Audiobook (new)",0,0,0,0,0
"Winchester Public Library",Book,348,162,10,170,6
"Winchester Public Library","Book (local requests only)",17,14,0,3,0
"Winchester Public Library","Book (new)",4,4,0,0,0
"Winchester Public Library","Book (no requests allowed)",0,0,0,0,0
"Winchester Public Library","Book club set",0,0,0,0,0
"Winchester Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Winchester Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Winchester Public Library","Computers and internet : Public computer",0,0,0,0,0
"Winchester Public Library","Computers and internet : Software",0,0,0,0,0
"Winchester Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Winchester Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Winchester Public Library","E-content : Digital content",0,0,0,0,0
"Winchester Public Library","E-content : E-learning course",0,0,0,0,0
"Winchester Public Library","Inter-library loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Winchester Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Winchester Public Library",Key,0,0,0,0,0
"Winchester Public Library","Kit or multi-part set",0,0,0,0,0
"Winchester Public Library",MAGAZINE,0,0,0,0,0
"Winchester Public Library","Magazine (new)",0,0,0,0,0
"Winchester Public Library",Music,0,0,0,0,0
"Winchester Public Library",Pamphlet,0,0,0,0,0
"Winchester Public Library","Reference material",0,0,0,0,0
"Winchester Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Winchester Public Library",Room,0,0,0,0,0
"Winchester Public Library","Special collections (local requests only)",3,2,0,1,0
"Winchester Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Winchester Public Library","Story walk",0,0,0,0,0
"Winchester Public Library","Things : Artwork",0,0,0,0,0
"Winchester Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Winchester Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Winchester Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Winchester Public Library","Things : Cooking equipment",0,0,0,0,0
"Winchester Public Library","Things : Die cut equipment",0,0,0,0,0
"Winchester Public Library","Things : Equipment",0,0,0,0,0
"Winchester Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Winchester Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Winchester Public Library","Things : Recreation and sports",0,0,0,0,0
"Winchester Public Library","Things : Tools",0,0,0,0,0
"Winchester Public Library",Video,54,25,3,26,0
"Winchester Public Library","Video (Local requests only)",0,0,0,0,0
"Winchester Public Library","Video (New)",0,0,0,0,0
"Winchester Public Library","Video (No requests allowed)",0,0,0,0,0
"Winchester Public Library","Video (Television)",1,1,0,0,0
"Winchester Public Library","Video game",0,0,0,0,0
